study,yi,vi,zi,preregistered
215a,1.16,0.14,3.10023040618412,FALSE
215b,-0.320115869168125,0.048292555451242,-1.45668990477441,FALSE
215b,0.49415018644244,0.0530505041105505,2.14542929277104,FALSE
215c,0.790983454221145,0.0889707263788777,2.65181871261331,FALSE
215d,0.0869676233821311,0.0419005730935815,0.424861737134989,FALSE
215d,0.268353090998928,0.0541321991362386,1.15339686499372,FALSE
216,0.611813794702399,0.0725947901752731,2.27073543775183,FALSE
217,0.212849726176431,0.005969865044479,2.75480485083295,FALSE
218,0.583802121104389,0.0357931440150516,3.08578557581428,FALSE
219k,0.26700447794272397,0.0144284144795039,2.22284530697538,FALSE
219h,0.0125866249812854,0.00944160534506593,0.129534773782022,FALSE
219i,-0.0105894152844445,0.0329140737123711,-0.0583688533368871,FALSE
219i,-0.182761036072159,0.035833066815234,-0.965476309579654,FALSE
219i,0.101578539813874,0.0345770157348375,0.546271083202315,FALSE
219i,-0.200078756399554,0.0363944678559296,-1.04877733307534,FALSE
219e,-0.0828879096633989,0.0234734610510571,-0.541006674208069,FALSE
219j,0.0600327142060329,0.022184495646001,0.403053966386886,FALSE
219j,-0.17823628101704,0.0222574434404166,-1.19469892417483,FALSE
219j,-0.161794610181892,0.0179556488739002,-1.20743426967324,FALSE
219j,0,0.0177370951781726,0,FALSE
219l,0.156615217437481,0.0176153597946962,1.18001682251704,FALSE
219m,-0.087211343880791,0.0461252882610021,-0.4060723624558,FALSE
219b,0.135835129292569,0.00951381674153729,1.39262667518919,FALSE
219n,-0.0753399968108018,0.00216542711059416,-1.61902596069151,FALSE
219a,-0.15262922309436,0.0237848705200804,-0.989662917947604,FALSE
219f,0.19508431790107,0.0354089694495878,1.0367301192645,FALSE
219d,0.0239169118882362,0.0148193318353714,0.196467533122297,FALSE
219g,-0.103779642425814,0.0206177182763586,-0.722756272571179,FALSE
219c,-0.155243293532767,0.0507823189365253,-0.688900632500816,FALSE
220q,-0.194414871178004,0.036359834065656,-1.01957349186091,FALSE
220r,0.205671891188903,0.0435795498752317,0.985220798423435,FALSE
220e,0.161251987191072,0.00952059842253546,1.65261980044909,FALSE
220b,-0.00929665120867773,0.0178919800253226,-0.0695020052819378,FALSE
220b,-0.00472648184499374,0.0171792378723731,-0.0360608573136177,FALSE
220l,-0.019387336736845,0.0382643468730898,-0.0991108044483077,FALSE
220o,0,0.0469890516856261,0,FALSE
220h,-0.101781206156321,0.00753593579408958,-1.17246260043846,FALSE
220i,0.139685343667322,0.0458204755727675,0.652560894198361,FALSE
220j,-0.10334576268341,0.0221083684303257,-0.695047247781902,FALSE
220k,-0.0456691852416845,0.0397946420526732,-0.22893435102093,FALSE
220m,0.0666168038915381,0.039410733023782,0.335564906738236,FALSE
220n,0.00985096446473191,0.0524732036140041,0.0430041098533578,FALSE
220p,0.149851942582775,0.0434068442489242,0.719255631118734,FALSE
220a,0.313469969674131,0.0329992021207119,1.72561625157161,FALSE
220f,0.176613745753253,0.01992656202413,1.25114692768303,FALSE
220g,-0.0529426296984756,0.019855588291256,-0.375719840828578,FALSE
220d,0.599466150151857,0.0550941380875065,2.55394751699924,FALSE
225a,-0.0399861415867883,0.0122914785523024,-0.360667853866973,TRUE
225b,-0.0129954603654988,0.00229839394825961,-0.271068738274197,TRUE
225c,0.029931766489765,0.0120450208965484,0.272727272727273,TRUE
222a,-0.265016685603157,0.0321450596625084,-1.4781418056931,FALSE
222h,0.131676191195313,0.027736696853034,0.790642008979527,FALSE
222i,0.268641177053921,0.0486704300439765,1.21769911347336,FALSE
222b,-0.126192135883346,0.0165289910438171,-0.981542522626005,FALSE
222c,-0.344255443044262,0.0218846760427125,-2.3270770042003,FALSE
222d,-0.367013026895697,0.034040813057098,-1.98921404643115,FALSE
222e,0.166658483152429,0.0492442855770135,0.751016544106575,FALSE
222g,-0.110483474978097,0.0492392208954366,-0.497899556176944,FALSE
223a,-0.0512118977459633,0.00364726659262124,-0.84798294048458,FALSE
223b,0.0319099339963064,0.00693834147886763,0.383087578818087,FALSE
224,-0.179536837609031,0.0334985886178781,-0.980935194024035,TRUE
301a,0.766898471413317,0.13602574190905,2.07934867736059,FALSE
301b,0.434015969371356,0.0241551650846255,2.79254837091025,FALSE
301c,0.494935240248907,0.0505710279075268,2.2008856908141,FALSE
301d,0.277754936252108,0.0146058399288936,2.29825660853592,FALSE
301e,-0.545350657684113,0.0872333983256407,-1.84643679280924,FALSE
303b,2.95453009229169,0.0692819241458702,11.2247957538484,FALSE
301e,0.610427209990503,0.0880509422262961,2.05715435929612,FALSE
302a,0.338980175022627,0.0111396467854537,3.2117267532062,FALSE
302b,0.0644667896729092,0.0369581677233208,0.335336500380076,FALSE
302c,0.623347559048453,0.0170287123472155,4.77682530133662,FALSE
303a,0.8186865,0.0704030952186599,3.08547301505686,FALSE
304a,1.098818,0.106052,3.37416513451223,FALSE
304b,1.243851,0.09674,3.99912812262526,FALSE
304b,0.326225,0.081732,1.14109335582213,FALSE
304c,1.639004,0.096816,5.26752306182972,FALSE
304c,0.643731,0.075779,2.3384602332095,FALSE
304d,1.533554,0.105121,4.72992583743959,FALSE
304d,0.613605,0.084545,2.11030353093261,FALSE
401,0.523066,0.061261,2.1133160448393302,FALSE
402a,0.375731155729252,0.0191415733567328,2.71574127124035,FALSE
402b,0.486268385624819,0.0228968071322255,3.21357597704128,FALSE
402c,0.217481531130982,0.0281528382990859,1.29616798100314,FALSE
402c,-0.0769727156120934,0.0243572360872347,-0.493199702558864,FALSE
500a,0.222068691766808,0.0221720732851594,1.49136580607735,FALSE
500a,0.359431166801989,0.0223939517846194,2.40187478707339,FALSE
500b,0.0524632855929222,0.0559043643137498,0.221887393579691,FALSE
500b,0.542556183945904,0.0579873272880551,2.25308808989575,FALSE
501a,0.587103730863876,0.0426028304105243,2.84443237784722,FALSE
501b,-0.539789138232933,0.0669260255462193,-2.08653956344817,FALSE
501b,0.438198343713944,0.0650703521028269,1.71782592737767,FALSE
501c,-0.409597158022337,0.127758746782301,-1.1459392981527,FALSE
501c,0.900402300130634,0.13422909334924,2.45761170833533,FALSE
502a,0.682559301077338,0.0642200437799497,2.69342626238163,FALSE
502b,0.485491748462918,0.0290079318635498,2.85051591178339,FALSE
502c,0.683005183874201,0.0432341371634563,3.2848126299856,FALSE
504a,0.474197669098975,0.0469896593928335,2.18755140061343,FALSE
504a,-0.412232692251701,0.0466703126671485,-1.90819202063765,FALSE
504b,0.959111172281514,0.0952674971609378,3.10739578335746,FALSE
504b,-0.429834232766004,0.0890354206765012,-1.44052099729788,FALSE
504c,0.694598510463722,0.0778351556415364,2.48969386168779,FALSE
504c,-0.289003947267429,0.0754243787239525,-1.05232019185745,FALSE
505a,0.479098389644684,0.0312918366823146,2.70837741535574,FALSE
505b,0.252290141585698,0.039706795608685,1.26609956717143,FALSE
505b,0.11717133326603,0.039457189637675,0.589872700200506,FALSE
505c,0.835048049323308,0.0470528308516447,3.8496264293488,FALSE
505c,0.364936140277033,0.0439532327296756,1.74069011527649,FALSE
505d,0.541661300005241,0.0330449109539411,2.97972040341746,FALSE
505d,-0.190981838778059,0.0320089315136978,-1.0674719743862,FALSE
506a,0.774236819759991,0.0688408776396914,2.95087369961004,FALSE
506b,0.980858033376514,0.0977819150187682,3.13672816938102,FALSE
508a,0.602484683291618,0.059317866686394,2.47373542664839,FALSE
508b,0.321049639683243,0.102249072237451,1.00402031159416,FALSE
508b,1.60636635863618,0.134845651277153,4.37447690227555,FALSE
508c,0.0756148198605816,0.0241963990362262,0.486106639368421,FALSE
508c,0.584727562895487,0.0264944093216924,3.59233182095008,FALSE
508d,0.0930075171537012,0.0263457475120171,0.573010774599973,FALSE
508d,0.487669245032787,0.0268532138715752,2.97596097744438,FALSE
508e,0.082751997940544,0.0309730951250002,0.470203854444039,FALSE
508e,0.458511207921162,0.0303226271361818,2.63309509028337,FALSE
508f,0.0515406225057914,0.0273075543075181,0.311894887970274,FALSE
508f,-0.109124229506425,0.0210405768666794,-0.752302264315568,FALSE
508f,0.560574253300546,0.0278985006356292,3.35616045143051,FALSE
508f,0.470805550476348,0.023004884060329,3.10407030963697,FALSE
509a,0.249307311890149,0.0655365030689886,0.973852949321581,FALSE
509b,0.282626441913564,0.0461467191387046,1.31565607737941,FALSE
509c,0.534508076358296,0.0684566177979447,2.04289738520572,FALSE
510,0.34,0.119,0.985610760609162,FALSE
511a,-0.0786269727772529,0.0121290330920829,-0.713934656989403,FALSE
511b,0.685871692581579,0.0265659135090814,4.20804622408211,FALSE
511c,0.181260188293822,0.0344876295043237,0.976047053300235,FALSE
511c,-0.0243990374501403,0.0356852907644336,-0.129160011123206,FALSE
511c,-0.131573599406485,0.0421236723135127,-0.64107027907056,FALSE
511c,0.275401201092101,0.0314344706673732,1.55332650989766,FALSE
512,0.85415174183632,0.134282779837756,2.33090658765311,FALSE
513,-0.0499165422211166,0.040461670493772,-0.24815474802429,FALSE
514a,0.253195689153499,0.0211645561585699,1.74041061943431,FALSE
514b,0.0774129617791478,0.0312991509560327,0.437569865371761,FALSE
515a,0.275956259883954,0.0257864106346547,1.71848126998223,TRUE
515b,-0.104414860524663,0.0357988686137879,-0.55185840573895,TRUE
515c,-0.0031199760808879,0.0260709390087459,-0.0193229276479837,TRUE
515a,-0.127488812124566,0.019559875542607,-0.911567915853012,TRUE
515b,0.343345686138306,0.0262631925868263,2.11864326123227,TRUE
515c,0.41277432568081,0.0332947727028994,2.26216693072006,TRUE
516a,0.470166263833437,0.0427055981469798,2.27514488844013,TRUE
516b,0.522777482985778,0.044372318954144,2.48176588521422,FALSE
516c,0.65897863207125,0.114113611874758,1.95075445149004,FALSE
517,0.357690310584506,0.0359840434524713,1.88561139712558,TRUE
517,-0.233092218723655,0.0328245936143378,-1.28655422927158,TRUE
