"","...1","Study name","Outcome","PERSON","Sample size","Correlation","yi","sei","Full Reference","Long Dup","raw r?","Study","SEX","Best?","AGE","East/West","setting2","Setting","1st","2nd","3rd","4th","aveORonlyR","aveDVs","Country","study_cat","cluster","pval","vi"
"11",351,"SON01AB1","AggBeh","both",35,0.3157,0.32686385220667,0.176776695296637,"Sakamoto, A. Ozaki, M., Narushima, R., Mori, T., Sakamoto, K., Takahira, M., et al. (2001). Terebigemu asobi ga ningen no bouryoku koudou ni oyobosu eikyo to sono katei: Joshidaigakusei ni taisuru 2-tsu no shakaishinrigakuteki jikken [The influence of video game play on human violence and its process: Two social psychological experiments of female university students]. Studies in Simulation and Gaming, 11(1), 28-39.","Exp","y",1,"F","y","Adult","East","Exp","Exp",".",".",".",".",0.3157,".","Japan","exp","D",0.0644547557062172,0.03125
"12",352,"SON01AB2","AggBeh","both",42,0.2735,0.280642905704587,0.160128153805087,"Sakamoto, A. Ozaki, M., Narushima, R., Mori, T., Sakamoto, K., Takahira, M., et al. (2001). Terebigemu asobi ga ningen no bouryoku koudou ni oyobosu eikyo to sono katei: Joshidaigakusei ni taisuru 2-tsu no shakaishinrigakuteki jikken [The influence of video game play on human violence and its process: Two social psychological experiments of female university students]. Studies in Simulation and Gaming, 11(1), 28-39.","Exp","y",2,"F","y","Adult","East","Exp","Exp",".",".",".",".",0.2735,".","Japan","exp","D",0.0796682205021093,0.0256410256410256
"13",473,"YY01ABb","AggBeh","both",50,0.1297,0.130434704968708,0.145864991497895,"Yukawa, S., & Yoshida, F. (2000). Bouryokuteki terebigemu to kougekikoudou: gemu no seisitsu to insho oyobi sankasei no kouka [Violent video games and aggressive behavior: The effects of game format, impression and participation]. Proceeding of the 41st convention of the Japanese Society of Social Psychology, pp. 74-75.","Exp","y",1,"M","y","Adult","East","Exp","Exp",".",".",".",".",0.1297,".","Japan","exp","N",0.371206715556184,0.021276595744681
"14",320,"NKS99ABPLs","AggBeh",".",181,0.1647,0.166213940173373,0.0749531688995861,"Naito, M., Kobayashi, K., & Sakamoto, A. (1999). Terebigemu no shiyou to kougekisei no ingakankei no kentou (3): chugakusei ni taisuru paneru kenkyu [Testing a causal relationship between video game use and aggression: A panel study on junior high school students]. Proceeding of the 40th convention of the Japanese Society of Social Psychology, pp. 288-289.","LT1s","n",1,"MF","y","Child","East","LongPs","LongPs",".",".",".",".",0.1647,".","Japan","long","A",0.0265841275751382,0.00561797752808988
"15",355,"SSHipABfPL","AggBeh",".",403,0.052,0.0520469455213167,0.05,"Suzuki, K., Sado, M., Horiuchi, Y., & Hasegawa, M., Sakamoto, A. (in press) Chugakusei no terebigeemu shiyou to kougekisei: Bouryoku byousha sicho no eikyou oyobi ninchitekijukuryosei niyoru chouseikouka no kentou [Does video game use grow aggression?: Effects of frequent viewing of violent depictions and moderating role of cognitive reflection on junior high school students]. Journal of Digital Games Research. (in Japanese).","LT1s","n",1,"F","y","Child","East","LongPs","LongPs","0.13","0.17999999999999999",".",".",0.155,"Vsc,Vs*Wtime","Japan","long","I",0.297903901470539,0.0025
"16",358,"SSHipABmPL","AggBeh",".",387,0.018,0.018001944378001,0.0510310363079829,"Suzuki, K., Sado, M., Horiuchi, Y., & Hasegawa, M., Sakamoto, A. (in press) Chugakusei no terebigeemu shiyou to kougekisei: Bouryoku byousha sicho no eikyou oyobi ninchitekijukuryosei niyoru chouseikouka no kentou [Does video game use grow aggression?: Effects of frequent viewing of violent depictions and moderating role of cognitive reflection on junior high school students]. Journal of Digital Games Research. (in Japanese).","LT1s","n",1,"M","y","Child","East","LongPs","LongPs","0.23000000000000001","0.040000000000000001",".",".",0.137,"Vsc,Vs*Wtime","Japan","long","I",0.724264906210092,0.00260416666666667
"17",367,"SSI04ABfPL","AggBeh",".",302,0.062,0.0620796263978297,0.057831493196624,"Shibuya, A., Sakamoto, A., Ihori, N., Yukawa, S. (2004). Media bouryoku heno sesshoku, sesshoku kankyo ga kougekisei ni oyobosu choukiteki eikyou: Shougakusei heno paneru chosa [The long-term effects of media violence and its situational variables on aggression: A panel study to elementary school children]. Proceeding of the 45th convention of the Japanese Society of Social Psychology, pp. 248-249.","LT1s","n",1,"F","y","Child","East","LongPs","LongPs",NA,NA,NA,NA,0.062,NA,"Japan","long","H",0.283066081432383,0.00334448160535117
"18",370,"SSI04ABmPL","AggBeh",".",289,0.081,0.0811778476417606,0.0591312395989083,"Shibuya, A., Sakamoto, A., Ihori, N., Yukawa, S. (2004). Media bouryoku heno sesshoku, sesshoku kankyo ga kougekisei ni oyobosu choukiteki eikyou: Shougakusei heno paneru chosa [The long-term effects of media violence and its situational variables on aggression: A panel study to elementary school children]. Proceeding of the 45th convention of the Japanese Society of Social Psychology, pp. 248-249.","LT1s","n",1,"M","y","Child","East","LongPs","LongPs",NA,NA,NA,NA,0.081,NA,"Japan","long","H",0.169801479066398,0.0034965034965035
"19",400,"SYS02AB2PLbs","AggBeh",".",780,0.04,0.0400213538367682,0.0358748001667088,"Sakamoto, A., Yukawa, S., Shibuya, A., & Ihori, N. (2002) Seishounen to housou ni kansuru chousa kenkyu: Terebi to terebigemu niokeru bouryoku ga seishounen no kougekisei ni oyobosu eikyou wo chuushin toshite[A survey report about the youth and broadcasting: The influence of television and videogame violence on aggression] (Unpublished).","LT1s","n",2,"MF","y","Child","East","LongPs","LongPs","0.040000000000000001","0.040000000000000001",".",".",0.04,"BP,30","Japan","long","E",0.26460023485178,0.00128700128700129
"20",461,"YS01ABPLbs","AggBeh",".",1050,0.067,0.0671005252272048,0.0309048513607707,"Yukawa, S., & Sakamoto, A. (2001). Terebi oyobi terebigemu niokeru bouryoku ga seishounen no kougekisei ni oyobosu eikyo: chugakusei oyobi koukousei wo taisho toshita juudan deta no bunseki [The effects of television and videogame violence on aggression of youth: A longitudinal study of junior high school and high school students]. Proceeding of the 42nd convention of the Japanese Society of Social Psychology, pp. 502-503.","LT1s","n",1,"MF","y","Child","East","LongPs","LongPs","0.041000000000000002","0.092999999999999999",".",".",0.067,"BP,30","Japan","long","M",0.029916272631483,0.000955109837631331
"21",321,"NKS99ABs","AggBeh",".",181,0.2505,0.255946216387511,0.0749531688995861,"Naito, M., Kobayashi, K., & Sakamoto, A. (1999). Terebigemu no shiyou to kougekisei no ingakankei no kentou (3): chugakusei ni taisuru paneru kenkyu [Testing a causal relationship between video game use and aggression: A panel study on junior high school students]. Proceeding of the 40th convention of the Japanese Society of Social Psychology, pp. 288-289.","Blank","n",1,"MF","y","Child","East","Nonexp","NonexpS","0.2392","0.26169999999999999",".",".",0.2505,"T1,T2","Japan","xsect","A",0.000638409437231147,0.00561797752808988
"22",353,"SSHipABf","AggBeh",".",403,0.22,0.223656109021832,0.05,"Suzuki, K., Sado, M., Horiuchi, Y., & Hasegawa, M., Sakamoto, A. (in press) Chugakusei no terebigeemu shiyou to kougekisei: Bouryoku byousha sicho no eikyou oyobi ninchitekijukuryosei niyoru chouseikouka no kentou [Does video game use grow aggression?: Effects of frequent viewing of violent depictions and moderating role of cognitive reflection on junior high school students]. Journal of Digital Games Research. (in Japanese).","Blank","y",1,"F","y","Child","East","Nonexp","NonexpS","0.20999999999999999","0.19","0.22","0.26000000000000001",0.22,"T1,T2","Japan","xsect","I",7.70857016951787e-06,0.0025
"23",356,"SSHipABm","AggBeh",".",387,0.201,0.203774438156854,0.0510310363079829,"Suzuki, K., Sado, M., Horiuchi, Y., & Hasegawa, M., Sakamoto, A. (in press) Chugakusei no terebigeemu shiyou to kougekisei: Bouryoku byousha sicho no eikyou oyobi ninchitekijukuryosei niyoru chouseikouka no kentou [Does video game use grow aggression?: Effects of frequent viewing of violent depictions and moderating role of cognitive reflection on junior high school students]. Journal of Digital Games Research. (in Japanese).","Blank","y",1,"M","y","Child","East","Nonexp","NonexpS","0.14999999999999999","0.13","0.27000000000000002","0.25",0.201,"T1,T2","Japan","xsect","I",6.52020715372625e-05,0.00260416666666667
"24",365,"SSI04ABf","AggBeh",".",302,0.076,0.0761468345400228,0.057831493196624,"Shibuya, A., Sakamoto, A., Ihori, N., Yukawa, S. (2004). Media bouryoku heno sesshoku, sesshoku kankyo ga kougekisei ni oyobosu choukiteki eikyou: Shougakusei heno paneru chosa [The long-term effects of media violence and its situational variables on aggression: A panel study to elementary school children]. Proceeding of the 45th convention of the Japanese Society of Social Psychology, pp. 248-249.","Blank","y",1,"F","y","Child","East","Nonexp","NonexpS",NA,NA,NA,NA,NA,NA,"Japan","xsect","H",0.187938580605647,0.00334448160535117
"25",368,"SSI04ABm","AggBeh",".",289,0.089,0.0892361128365011,0.0591312395989083,"Shibuya, A., Sakamoto, A., Ihori, N., Yukawa, S. (2004). Media bouryoku heno sesshoku, sesshoku kankyo ga kougekisei ni oyobosu choukiteki eikyou: Shougakusei heno paneru chosa [The long-term effects of media violence and its situational variables on aggression: A panel study to elementary school children]. Proceeding of the 45th convention of the Japanese Society of Social Psychology, pp. 248-249.","Blank","y",1,"M","y","Child","East","Nonexp","NonexpS",NA,NA,NA,NA,NA,NA,"Japan","xsect","H",0.131268220796847,0.0034965034965035
"26",397,"SYS02AB2bs","AggBeh",".",780,0.18,0.181982688600706,0.0358748001667088,"Sakamoto, A., Yukawa, S., Shibuya, A., & Ihori, N. (2002) Seishounen to housou ni kansuru chousa kenkyu: Terebi to terebigemu niokeru bouryoku ga seishounen no kougekisei ni oyobosu eikyou wo chuushin toshite[A survey report about the youth and broadcasting: The influence of television and videogame violence on aggression] (Unpublished).","Blank","n",2,"MF","y","Child","East","Nonexp","NonexpS","0.19900000000000001","0.16",".",".",0.18,"BP,30","Japan","xsect","E",3.92176672248112e-07,0.00128700128700129
"27",451,"YA99ABbs","AggBeh",".",2984,0.164,0.165494507603341,0.0183155098218299,"Youth Affairs Administration of Management and Coordination Agency. (1999). Seishonen to terebi, gemu tou ni kakawaru bouryokusei ni kansuru chosa houkokusho [A survey research report on TV and video game violence and youth]. Tokyo: Author.","Blank","n",1,"MF","y","Child","East","Nonexp","NonexpS",".",".",".",".",0.164,".","Japan","xsect","L",0,0.000335457900033548
"28",458,"YS01ABbs","AggBeh",".",1050,0.14,0.140925576070494,0.0309048513607707,"Yukawa, S., & Sakamoto, A. (2001). Terebi oyobi terebigemu niokeru bouryoku ga seishounen no kougekisei ni oyobosu eikyo: chugakusei oyobi koukousei wo taisho toshita juudan deta no bunseki [The effects of television and videogame violence on aggression of youth: A longitudinal study of junior high school and high school students]. Proceeding of the 42nd convention of the Japanese Society of Social Psychology, pp. 502-503.","Blank","n",1,"MF","y","Child","East","Nonexp","NonexpS","0.113","0.16700000000000001",".",".",0.14,"BP,30","Japan","xsect","M",5.11579256357031e-06,0.000955109837631331
"29",257,"KBB07AB","AggBeh","First",99,0.238,0.242652948778948,0.102062072615966,"Konijn, E. A., Bijnank, M. N., & Bushman, B. J. (2007). I wish I were a warrior: The role of wishful identification in the effects of violent video games on aggression in adolescent boys. Developmental Psychology, 43, 1038-1044.","Exp","y",1,"MF","y","Child","West","Exp","Exp",".",".",".",".",0.238,".","Netherlands","exp","x",0.0174302711157499,0.0104166666666667
"30",28,"AEC08AB","AggBeh","First",148,0.168,0.169607861283482,0.08304547985374,"Arriaga, P., Esteves, F., Carneiro, P., & Monterio, M. B. (2008). Are the effects of Unreal violent video games pronounced when playing with a virtual reality system? Aggressive Behavior, 34, 521-538.","Exp","y",1,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.168,".","Portugal","exp","f",0.0411169146004811,0.00689655172413794
"31",140,"CP00ABF","AggBeh",".",89,0.119,0.119566541187873,0.107832773203438,"Colwell, J., & Payne, J. (2000). Negative correlates of compute game play in adolescents. British Journal of Psychology, 91, 295--310.","Blank","y",1,"F","y","Child","West","Nonexp","NonexpS","0.13","0.11",".",".",0.119,"Man, ABdel","UK","xsect","o",0.267510219193746,0.0116279069767441
"32",141,"CP00ABM","AggBeh",".",79,0.156,0.157284277318183,0.114707866935281,"Colwell, J., & Payne, J. (2000). Negative correlates of compute game play in adolescents. British Journal of Psychology, 91, 295--310.","Blank","y",1,"M","y","Child","West","Nonexp","NonexpS","0.17000000000000001","0.14000000000000001",".",".",0.156,"Man, ABdel","UK","xsect","o",0.170321176032733,0.0131578947368421
"33",7,"ACF04AB2","AggBeh","First",90,0.2445,0.249554670047426,0.107211253483779,"Anderson, C. A., Carnagey, N. L., Flanagan, M., Benjamin, A. J., Eubanks, J., & Valentine, J. C. (2004). Violent video games: Specific effects of violent content on aggressive thoughts and behavior. Advances in Experimental Social Psychology, 36, 199-249.","Exp","y",2,"MF","y","Adult","West","Exp","Exp","0.2445","0.1368",".",".",0.1915,"T1, ave4Int","US","exp","d",0.0199285172817292,0.0114942528735631
"34",8,"ACF04AB3","AggBeh","First",204,0.1883,0.190574089764425,0.0705345615858598,"Anderson, C. A., Carnagey, N. L., Flanagan, M., Benjamin, A. J., Eubanks, J., & Valentine, J. C. (2004). Violent video games: Specific effects of violent content on aggressive thoughts and behavior. Advances in Experimental Social Psychology, 36, 199-249.","Exp","y",3,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.1883,".","US","exp","d",0.00689540264757693,0.00497512437810945
"35",16,"ACipAB3","AggBeh","Third",103,0.2441,0.249129281811157,0.1,"Anderson, C. A., & Carnagey, N. L. (in press). Causal effects of violent sports video games on aggression: Is it competitiveness or violent content? Journal of Experimental Social Psychology","Exp","y",3,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.2441,".","US","exp","a",0.0127279174413282,0.01
"36",22,"AD00AB2","AggBeh","First",196,0.1585,0.159847665120785,0.0719815750748695,"Anderson, C. A., & Dill, K. E. (2000). Video games and aggressive thoughts, feelings, and behavior in the laboratory and in life. Journal of Personality and Social Psychology, 78, 772-790.","Exp","y",2,"MF","y","Adult","West","Exp","Exp","0.1133","0.1585",".",".",0.136,"win  duration, lose duration","US","exp","b",0.0263729998944067,0.00518134715025907
"37",37,"AGB07AB1oe","AggBeh","Third",354,0.108,0.10842286736361,0.0533760512683624,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Exp","y",1,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.108,".","US","exp","e",0.0422243920463972,0.00284900284900285
"38",40,"AGB07AB1ye","AggBeh","Third",161,0.1724,0.174139131482675,0.079555728417573,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Exp","y",1,"MF","y","Child","West","Exp","Exp",".",".",".",".",0.1724,".","US","exp","e",0.028604476848676,0.00632911392405063
"39",66,"AM03AB","AggBeh","Third",90,0.2698,0.276648108757407,0.107211253483779,"Anderson, C. A., & Murphy, C.R. (2003). Violent video games and aggressive behavior in young women. Aggressive Behavior, 29, 423-429.","Exp","y",1,"F","y","Adult","West","Exp","Exp","0.26979999999999998","0.23599999999999999",".",".",0.253,"#hi, ave.int","US","exp","c",0.00986854260969383,0.0114942528735631
"40",79,"BA02ABF","AggBeh","Third",20,0.3792,0.39912496552021,0.242535625036333,"Bartholow, B. D., & Anderson, C. A.  (2002). Effects of Violent Video Games on Aggressive Behavior: Potential Sex Differences. Journal of Experimental Social Psychology, 38, 283-290.","Exp","y",1,"MF","y","Adult","West","Exp","Exp","0.24060000000000001","0.49630000000000002",".",".",0.3792,"aveInt, #HiInt","US","exp","i",0.0998390542548284,0.0588235294117647
"41",80,"BA02ABM","AggBeh","Third",19,0.5666,0.64250092791544,0.25,"Bartholow, B. D., & Anderson, C. A.  (2002). Effects of Violent Video Games on Aggressive Behavior: Potential Sex Differences. Journal of Experimental Social Psychology, 38, 283-290.","Exp","y",1,"MF","y","Adult","West","Exp","Exp","0.57530000000000003","0.55779999999999996",".",".",0.5666,"aveInt, #HiInt","US","exp","i",0.0101697425371099,0.0625
"42",85,"BBR09AB","AggBeh","Third",78,0.377,0.396557989970601,0.115470053837925,"Barlett, C. P., Branch, O., Rodeheffer, C., & Harris, R. J. (2009). How long do the short term video game effects last? Aggressive Behavior, 35, 225-236.","Exp","y",1,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.377,".","US","exp","h",0.00059410178396746,0.0133333333333333
"43",94,"BL99AB","AggBeh","Third",115,0.215,0.21840781899612,0.0944911182523068,"Ballard, M. E., & Lineberger, R. (1999). Video game violence and confederate gender: Effects on reward and punishment given by college males. Sex Roles, 41, 541-558.","Exp","y",1,"M","y","Adult","West","Exp","Exp",".",".",".",".",0.215,".","US","exp","g",0.020810158759927,0.00892857142857143
"44",98,"BM06AB1","AggBeh","Third",50,0.4286,0.4581803664621,0.145864991497895,"Brady, S.S., & Mathews, K.A. (2006). Effects of media violence on health-related outcomes among young men. Archives of Pediatric & Adolescent Medicine, 160, 341-347.","Exp","y",1,"M","y","Adult","West","Exp","Exp",".",".",".",".",0.4286,".","US","exp","l",0.00168299415764595,0.021276595744681
"45",99,"BM06AB2","AggBeh","Third",50,0.022,0.0220035503644162,0.145864991497895,"Brady, S.S., & Mathews, K.A. (2006). Effects of media violence on health-related outcomes among young men. Archives of Pediatric & Adolescent Medicine, 160, 341-347.","Exp","y",1,"M","y","Adult","West","Exp","Exp",".",".",".",".",0.022,".","US","exp","l",0.880095036178009,0.021276595744681
"46",114,"BSD05AB2","AggBeh","First",76,0.26,0.266108406873654,0.117041147196131,"Bartholow, B. D., Sestir, M. A. & Davis, M. D. (2005).  Correlates and consequences of exposure to videogame violence:  Hostile personality, empathy, and aggressive behavior.  Personality and Social Psychology Bulletin, 31, 1573-1586.","Exp","y",2,"M","y","Adult","West","Exp","Exp",".",".",".",".",0.26,".","US","exp","k",0.0229881684247091,0.0136986301369864
"47",132,"CA05AB3e","AggBeh","Third",90,0.2149,0.218302974828243,0.107211253483779,"Carnagey, N. L., & Anderson, C.A. (2005). The effects of reward and punishment in violent video games on aggressive affect, cognition, and behavior. Psychological Science, 16, 882-889.","Exp","y",3,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.2149,".","US","exp","m",0.0417308188354457,0.0114942528735631
"48",136,"CC06AB","AggBeh","Third",64,0.1875,0.189744810852452,0.128036879932896,"Cicchiriool, V. & Chory-Assad, R.M. (2006). Effects of affective orientation and video game play on aggressive thoughts and behaviors. Journal of Broadcasting & Electronic Media, 49, 435-449.","Exp","y",1,"MF","y","Adult","West","Exp","Exp","0.21579999999999999","0.25530000000000003","0.0872",".",0.1875,"coutesy,finan,comp","US","exp","n",0.138352442661077,0.0163934426229508
"49",197,"GAYipAB3","AggBeh","Third",161,0.2,0.202732554054082,0.079555728417573,"Gentile, D. A.,  Anderson,  C. A., Yukawa. S., Ihori, N.,  Saleem, M.,  Ming, L. K., Shibuya, A., Liau, A. K., Khoo, A., & Sakamoto, A. (in press). The Effects of Prosocial Video Games on Prosocial Behaviors: International Evidence from Correlational, Experimental, and Longitudinal Studies. Personality and Social Psychology Bulletin,","Exp","y",3,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.2,".","US","exp","s",0.0108246640134382,0.00632911392405063
"50",234,"IG95ABb","AggBeh","Third",60,0.307,0.317229857217159,0.132453235706504,"Irwin, A. R., & Gross, A. M. (1995). Cognitive tempo, violent video games, and aggressive behavior in young boys. Journal of Family Violence, 10, 337-350.","Exp","y",1,"M","y","Child","West","Exp","Exp","0.28520000000000001","0.4965","0.1212","0.28470000000000001",0.307,"2 p & 2 v","US","exp","v",0.0166188740052191,0.0175438596491227
"51",345,"SG05AB","AggBeh","First",48,0.3123,0.323091952788225,0.149071198499986,"Sheese, B. E. & Graziano W. G. (2005) Deciding to defect:  The effects of video-game violence on cooperative behavior.  Psychological Science 16, 354-357.","Exp","y",1,"MF","y","Adult","West","Exp","Exp",".",".",".",".",0.3123,".","US","exp","G",0.030206903668383,0.0222222222222222
"52",350,"SMP88AB","AggBeh","Third",31,0.307,0.317229857217159,0.188982236504614,"Schutte, N. S., Malouff, J. M., Post-Gorden, J. C., & Rodasta, A. L. (1988). Effects of playing video games on children’s aggressive and other behaviors. Journal of Applied Social Psychology, 18, 454-460.","Exp","y",1,"MF","y","Child","West","Exp","Exp",".",".",".",".",0.307,".","US","exp","F",0.0932256149994706,0.0357142857142859
"53",49,"AGB07AB3PLs","AggBeh",".",364,0.162,0.163439918464887,0.0526315789473684,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","LT1s","n",3,"MF","y","Child","West","LongPs","LongPs",".",".",".",".",0.162,".","US","long","e",0.00190048559040901,0.00277008310249307
"54",10,"ACF04AB4bl","AggBeh",".",805,0.1421,0.143068204738821,0.0353112275773224,"Anderson, C. A., Carnagey, N. L., Flanagan, M., Benjamin, A. J., Eubanks, J., & Valentine, J. C. (2004). Violent video games: Specific effects of violent content on aggressive thoughts and behavior. Advances in Experimental Social Psychology, 36, 199-249.","Blank","n",4,"MF","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.1421,".","US","xsect","d",5.08609709337637e-05,0.00124688279301745
"55",20,"AD00AB1bF","AggBeh",".",148,0.1909,0.193271041980078,0.08304547985374,"Anderson, C. A., & Dill, K. E. (2000). Video games and aggressive thoughts, feelings, and behavior in the laboratory and in life. Journal of Personality and Social Psychology, 78, 772-790.","Blank","y",1,"F","y","Adult","West","Nonexp","NonexpS","0.2777","0.099400000000000002",".",".",0.1909,"NYS, BPp","US","xsect","b",0.0199497542020011,0.00689655172413794
"56",21,"AD00AB1bM","AggBeh",".",78,0.3838,0.404508515451072,0.115470053837925,"Anderson, C. A., & Dill, K. E. (2000). Video games and aggressive thoughts, feelings, and behavior in the laboratory and in life. Journal of Personality and Social Psychology, 78, 772-790.","Blank","y",1,"M","y","Adult","West","Nonexp","NonexpS","0.46789999999999998","0.28899999999999998",".",".",0.3838,"NYS, BPp","US","xsect","b",0.000459796496638631,0.0133333333333333
"57",36,"AGB07AB1ocs","AggBeh",".",354,0.103,0.103366578597353,0.0533760512683624,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","n",1,"MF","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.103,".","US","xsect","e",0.0527976553610428,0.00284900284900285
"58",39,"AGB07AB1ycs","AggBeh",".",161,0.227,0.231024198061745,0.079555728417573,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","n",1,"MF","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.227,".","US","xsect","e",0.00368511553452233,0.00632911392405063
"59",42,"AGB07AB2F","AggBeh",".",109,0.239,0.243713261883728,0.0971285862357264,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","y",2,"F","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.239,".","US","xsect","e",0.0121011253078631,0.00943396226415094
